id_venta,fecha_venta,hora_venta,id_cliente,producto,precio,cantidad,monto_venta,id_moneda
342,2023/11/03,14:26,342,Wine - George Duboeuf Rose,2.7,683,1844.1,978
343,2024/02/14,14:47,343,"Pasta - Fettuccine, Egg, Fresh",15.5,323,5006.5,978
344,2023/03/10,6:46,344,Paper Cocktail Umberlla 80 - 180,14.2,22,312.4,978
345,,17:57,345,Aspic - Amber,44.5,973,43298.5,978
346,2023/03/26,17:23,346,Clementine,41.8,636,26584.8,978
347,2023/05/22,7:33,347,Corn Meal,36.7,675,24772.5,978
348,2023/10/05,9:53,348,Sachet,14.4,449,6465.6,978
349,2023/09/04,0:21,349,Macaroons - Homestyle Two Bit,7.7,52,400.4,978
350,2023/07/09,4:42,350,Milk - Buttermilk,30.5,209,6374.5,978
351,2023/03/18,2:20,351,,48.7,738,35940.6,978
352,2023/03/18,5:34,352,,6.8,709,4821.2,978
353,,2:29,353,Bagel - Everything Presliced,30.6,138,4222.8,978
354,2023/06/27,15:34,354,Vinegar - Raspberry,18.7,605,11313.5,978
355,2023/11/08,14:55,355,Tea - Herbal - 6 Asst,19.1,337,6436.7,978
356,2023/09/02,1:47,356,Graham Cracker Mix,19.1,72,1375.2,978
357,2023/05/28,11:45,357,"Pepper - Red, Finger Hot",13.7,199,2726.3,978
358,2023/06/07,9:42,358,Crackers - Water,9.2,991,9117.2,978
359,2023/08/04,9:09,359,"Juice - Grape, White",31.1,241,7495.1,978
360,2023/07/17,13:16,360,"Crush - Grape, 355 Ml",16.9,720,12168.0,978
361,2023/07/19,17:44,361,Lamb - Bones,24.1,701,16894.1,978
362,2023/09/30,19:48,362,Curry Powder,16.2,343,5556.6,978
363,2023/11/22,12:05,363,Sugar - White Packet,26.8,826,22136.8,978
364,2024/01/11,4:54,364,Apricots Fresh,21.8,9,196.2,978
365,2023/08/05,8:31,365,Catfish - Fillets,44.8,762,34137.6,978
366,2023/04/11,4:38,366,The Pop Shoppe - Root Beer,7.7,346,2664.2,978
367,2023/12/03,9:49,367,Cape Capensis - Fillet,43.7,796,34785.2,978
368,2023/09/05,15:34,368,Sour Cream,6.7,267,1788.9,978
369,2023/06/30,6:20,369,Cheese - Gouda Smoked,3.0,25,75.0,978
370,2023/10/18,12:45,370,Soup - Campbells - Chicken Noodle,17.7,681,12053.7,978
371,2023/07/22,1:02,371,Lamb - Shoulder,7.2,189,1360.8,978
372,2023/06/15,2:09,372,Lemonade - Pineapple Passion,37.1,787,29197.7,978
373,2023/04/10,11:19,373,Cheese - Grana Padano,41.8,212,8861.6,978
374,2023/09/11,11:04,374,Sauce - Cranberry,13.0,895,11635.0,978
375,2023/04/20,15:49,375,"Pork - Loin, Bone - In",34.6,172,5951.2,978
376,2023/03/27,21:48,376,Oranges,12.3,499,6137.7,978
377,2024/01/22,0:10,377,Wooden Mop Handle,3.3,767,2531.1,978
378,2024/01/06,20:54,378,Sauce - Balsamic Viniagrette,19.3,178,3435.4,978
379,2023/09/11,23:04,379,Sauce - Vodka Blush,14.7,327,4806.9,978
380,2023/10/02,7:16,380,Sugar - Individual Portions,16.6,604,10026.4,978
381,2023/09/14,10:57,381,Cheese - Goat,10.8,192,2073.6,978
382,2023/06/10,4:54,382,Ice Cream Bar - Hagen Daz,20.9,170,3553.0,978
383,2023/03/01,5:21,383,Pastry - Choclate Baked,10.9,521,5678.9,978
384,2023/04/08,20:45,384,Papayas,20.0,72,1440.0,978
385,2023/11/07,6:34,385,Rice - 7 Grain Blend,47.0,28,1316.0,978
386,2023/10/04,6:17,386,Celery,46.0,895,41170.0,978
387,2023/10/02,9:46,387,Nutmeg - Ground,35.2,753,26505.6,978
388,2023/07/07,1:14,388,,46.4,754,34985.6,978
389,2023/05/21,9:48,389,Tomato Paste,10.8,560,6048.0,978
390,2023/06/09,13:02,390,Cinnamon - Ground,21.2,606,12847.2,978
391,2023/10/06,15:55,391,Peach - Fresh,41.2,881,36297.2,978
392,2024/01/07,10:05,392,"Wine - White, Gewurtzraminer",20.5,112,2296.0,978
393,2023/10/20,2:59,393,Pastry - Cheese Baked Scones,29.7,311,9236.7,978
394,2023/06/03,2:26,394,Napkin - Beverage 1 Ply,40.9,962,39345.8,978
395,2023/09/16,12:02,395,Pastry - Apple Muffins - Mini,44.2,114,5038.8,978
396,2023/10/27,16:45,396,Bar Mix - Lemon,25.7,603,15497.1,978
397,2023/10/18,11:26,397,Oil - Grapeseed Oil,39.7,817,32434.9,978
398,2023/12/09,15:24,398,Pumpkin - Seed,41.0,171,7011.0,978
399,2024/01/06,13:22,399,Knife Plastic - White,24.5,156,3822.0,978
400,2023/10/08,9:43,400,Lady Fingers,1.5,517,775.5,978
401,2023/04/13,0:56,401,Soup - Campbells Chicken,30.5,204,6222.0,978
402,2023/06/06,7:59,402,Bacardi Mojito,1.3,338,439.4,978
403,2024/02/13,23:15,403,"Soup - Knorr, Chicken Noodle",25.2,950,23940.0,978
404,2023/06/26,1:31,404,Beer - Tetleys,14.4,828,11923.2,978
405,2023/10/18,12:12,405,"Vermouth - Sweet, Cinzano",16.6,841,13960.6,978
406,2023/06/21,0:58,406,"Beans - Kidney, Canned",23.2,985,22852.0,978
407,2023/06/15,7:58,407,Southern Comfort,14.7,446,6556.2,978
408,2023/04/08,16:11,408,Spice - Pepper Portions,10.2,393,4008.6,978
409,2023/06/18,9:34,409,Coffee - French Vanilla Frothy,5.0,392,1960.0,978
410,2023/04/20,11:06,410,Muffin Batt - Choc Chk,24.8,100,2480.0,978
411,2023/07/31,15:23,411,Pancetta,38.0,185,7030.0,978
412,2023/08/07,6:47,412,Sponge Cake Mix - Vanilla,30.1,278,8367.8,978
413,2024/01/02,0:43,413,Chocolate - Feathers,34.1,97,3307.7,978
414,2023/11/06,8:18,414,Wine - Delicato Merlot,11.9,588,6997.2,978
415,2024/01/16,10:43,415,Sugar - Monocystal / Rock,47.3,536,25352.8,978
416,2023/12/11,9:30,416,Longos - Grilled Chicken With,16.7,412,6880.4,978
417,2023/07/01,11:40,417,Parsley Italian - Fresh,19.8,468,9266.4,978
418,2023/06/14,19:12,418,Bar Mix - Lemon,29.9,220,6578.0,978
419,2023/10/05,12:42,419,Curry Powder Madras,22.5,492,11070.0,978
420,2023/08/20,19:17,420,"Veal - Tenderloin, Untrimmed",18.9,449,8486.1,978
421,2023/11/07,17:19,421,Toamtoes 6x7 Select,36.4,379,13795.6,978
422,2023/11/07,8:06,422,"Split Peas - Yellow, Dry",27.3,152,4149.6,978
423,2023/03/17,22:17,423,"Crab - Blue, Frozen",24.0,765,18360.0,978
424,2023/09/02,2:31,424,,44.4,457,20290.8,978
425,2023/09/04,2:50,425,"Stock - Veal, Brown",38.2,425,16235.0,978
426,2023/03/16,21:59,426,Napkin White,41.6,232,9651.2,978
427,2023/10/16,5:19,427,The Pop Shoppe Pinapple,47.0,478,22466.0,978
428,2023/03/13,16:44,428,Piping Jelly - All Colours,24.4,586,14298.4,978
429,2023/11/29,10:41,429,Wine - Pinot Noir Stoneleigh,32.3,83,2680.9,978
430,2024/01/16,17:27,430,Knife Plastic - White,29.9,954,28524.6,978
431,2023/03/27,0:58,431,Cheese - Augre Des Champs,19.7,710,13987.0,978
432,2023/12/13,15:50,432,"Zucchini - Mini, Green",41.8,909,37996.2,978
433,2023/11/04,14:40,433,Cinnamon - Stick,17.8,641,11409.8,978
434,2023/02/16,5:32,434,Pears - Fiorelle,15.9,738,11734.2,978
435,,10:26,435,Cheese - Gouda,5.8,559,3242.2,978
436,2023/11/20,4:49,436,Rosemary - Fresh,26.8,550,14740.0,978
437,,20:43,437,,38.1,875,33337.5,978
438,2023/12/06,16:28,438,"Nut - Almond, Blanched, Whole",33.2,803,26659.6,978
439,,4:33,439,"Fish - Halibut, Cold Smoked",12.7,25,317.5,978
440,2023/10/18,18:01,440,Calypso - Lemonade,16.6,162,2689.2,978
441,2023/09/24,13:17,441,Spice - Pepper Portions,25.5,401,10225.5,978
442,2023/08/26,3:13,442,Bread Crumbs - Panko,19.7,437,8608.9,978
443,2023/07/09,16:24,443,Island Oasis - Magarita Mix,13.8,432,5961.6,978
444,2023/12/17,0:23,444,Cake - Miini Cheesecake Cherry,48.5,891,43213.5,978
445,2023/06/22,16:08,445,Cornstarch,7.4,17,125.8,978
446,2023/03/31,0:27,446,Bread - Hot Dog Buns,13.6,838,11396.8,978
447,2024/02/08,16:04,447,Bar Energy Chocchip,49.4,867,42829.8,978
448,2023/10/17,0:49,448,"Ham - Smoked, Bone - In",18.4,838,15419.2,978
449,2024/02/07,9:01,449,Langers - Cranberry Cocktail,33.5,157,5259.5,978
450,2023/07/24,1:40,450,Cabbage - Nappa,3.4,70,238.0,978
451,2023/09/25,8:42,451,Cheese - Brie,2.2,18,39.6,978
452,2023/10/16,1:55,452,,18.2,386,7025.2,978
453,2023/11/19,4:37,453,"Tart Shells - Savory, 3",45.4,893,40542.2,978
454,2023/11/10,17:38,454,Lamb Shoulder Boneless Nz,21.0,314,6594.0,978
455,2023/07/06,3:52,455,Onions - Spanish,1.5,292,438.0,978
456,2023/02/17,22:05,456,Veal - Sweetbread,22.0,514,11308.0,978
457,2023/02/20,13:24,457,Onions - White,40.4,211,8524.4,978
458,2023/09/05,3:44,458,Sugar - Splenda Sweetener,43.0,558,23994.0,978
459,2023/06/21,7:29,459,"Potatoes - Yukon Gold, 80 Ct",16.0,262,4192.0,978
460,2023/10/21,9:09,460,Pepper - Green Thai,28.7,436,12513.2,978
461,2023/02/23,14:46,461,Bar Bran Honey Nut,34.8,931,32398.8,978
462,2023/10/02,7:48,462,"Chilli Paste, Sambal Oelek",22.3,603,13446.9,978
463,,7:01,463,Bagel - Everything Presliced,33.2,347,11520.4,978
464,2023/03/20,10:18,464,Cassis,17.3,307,5311.1,978
465,2023/03/15,18:39,465,"Wine - Red, Metus Rose",22.8,294,6703.2,978
466,2023/07/28,8:26,466,Milk - Homo,46.7,445,20781.5,978
467,2023/09/13,9:12,467,"Pepper - Julienne, Frozen",46.4,767,35588.8,978
468,2023/08/09,9:22,468,Basil - Fresh,13.2,877,11576.4,978
469,2023/07/13,13:01,469,Gelatine Leaves - Envelopes,49.1,427,20965.7,978
470,2023/07/17,16:41,470,Chinese Foods - Cantonese,22.1,521,11514.1,978
471,2023/04/15,15:56,471,Wine - Saint Emilion Calvet,28.8,237,6825.6,978
472,2024/01/06,7:31,472,Oven Mitt - 13 Inch,29.0,211,6119.0,978
473,2023/06/15,5:37,473,Oregano - Fresh,35.3,2,70.6,978
474,2023/11/06,17:00,474,Bacardi Limon,9.6,970,9312.0,978
475,2023/11/23,11:16,475,Cookie Dough - Double,41.0,756,30996.0,978
476,2023/11/12,1:07,476,Bread - Sour Sticks With Onion,24.5,806,19747.0,978
477,2023/05/31,21:04,477,Carbonated Water - Strawberry,39.1,996,38943.6,978
478,2023/11/19,12:12,478,Pasta - Angel Hair,9.8,637,6242.6,978
479,2023/12/30,1:35,479,Soup - Campbells Asian Noodle,39.9,26,1037.4,978
480,2023/12/21,0:44,480,Oil - Pumpkinseed,8.6,706,6071.6,978
481,2023/05/11,11:26,481,Water - Green Tea Refresher,22.2,701,15562.2,978
482,2024/01/21,14:36,482,Pork - Sausage Casing,7.8,322,2511.6,978
483,2023/03/05,23:12,483,Veal Inside - Provimi,32.5,344,11180.0,978
484,2023/06/18,4:16,484,"Pasta - Gnocchi, Potato",29.0,775,22475.0,978
485,2023/09/06,15:19,485,Bowl 12 Oz - Showcase 92012,32.5,676,21970.0,978
486,2023/05/08,20:44,486,Skewers - Bamboo,21.1,373,7870.3,978
487,2023/07/30,23:33,487,Chinese Foods - Chicken,36.2,310,11222.0,978
488,2023/03/12,5:07,488,Wiberg Super Cure,38.6,900,34740.0,978
489,,22:35,489,"Chicken - Breast, 5 - 7 Oz",44.0,149,6556.0,978
490,2023/05/07,10:25,490,Sprouts - Bean,39.6,98,3880.8,978
491,2023/08/07,4:56,491,Garam Marsala,32.5,426,13845.0,978
492,2023/12/15,17:28,492,Hummus - Spread,18.5,933,17260.5,978
493,2024/01/08,16:39,493,Nougat - Paste / Cream,5.7,753,4292.1,978
494,2023/07/28,18:45,494,,13.8,977,13482.6,978
495,2023/06/28,12:02,495,Veal - Osso Bucco,38.4,419,16089.6,978
496,2024/01/17,10:09,496,"Rum - Dark, Bacardi, Black",31.5,792,24948.0,978
497,2023/05/16,23:55,497,Juice - Lime,28.0,88,2464.0,978
498,2024/02/03,5:05,498,Cheese Cheddar Processed,45.2,384,17356.8,978
499,2023/11/26,15:27,499,Tea - Herbal Orange Spice,46.6,699,32573.4,978
500,2024/01/10,10:13,500,Mushroom Morel Fresh,5.0,225,1125.0,978
501,2023/10/22,10:40,501,Table Cloth 90x90 White,3.7,203,751.1,978
502,2024/02/02,11:13,502,"Appetizer - Mini Egg Roll, Shrimp",34.4,247,8496.8,978
503,2024/01/14,17:18,503,Mini - Vol Au Vents,26.6,376,10001.6,978
504,2023/11/05,13:46,504,Beef - Ground Medium,11.0,134,1474.0,978
505,2023/11/02,13:12,505,Mix - Cocktail Ice Cream,3.2,845,2704.0,978
506,2023/09/04,10:51,506,Cranberry Foccacia,8.7,770,6699.0,978
507,2023/09/01,16:15,507,Shrimp - Prawn,21.9,799,17498.1,978
508,2023/11/29,20:10,508,Onions - Red,46.4,674,31273.6,978
509,2024/01/16,2:10,509,Cheese - Wine,6.1,883,5386.3,978
510,2023/05/04,14:15,510,Cheese Cloth No 60,32.8,711,23320.8,978
511,2024/02/15,18:15,511,Cheese - Feta,30.5,572,17446.0,978
512,2023/05/14,23:46,512,Soup - Campbells Bean Medley,49.7,734,36479.8,978
513,2023/08/03,12:45,513,"Bread - Rolls, Rye",29.9,66,1973.4,978
514,2023/10/25,17:09,514,"Pasta - Penne Primavera, Single",38.4,853,32755.2,978
515,2023/07/28,9:03,515,Chicken - Wieners,31.2,897,27986.4,978
516,2023/06/08,10:31,516,Beef - Kobe Striploin,49.6,332,16467.2,978
517,2023/08/20,4:52,517,Wine - Domaine Boyar Royal,28.4,75,2130.0,978
518,2023/12/10,20:52,518,"Artichoke - Bottom, Canned",42.8,428,18318.4,978
519,2023/11/04,21:37,519,Fondant - Icing,35.8,891,31897.8,978
520,2023/11/18,5:55,520,Muffin - Mix - Bran And Maple 15l,1.8,334,601.2,978
521,2024/01/03,19:39,521,Tomato - Green,26.0,713,18538.0,978
522,2024/01/22,8:35,522,Truffle Shells - Semi - Sweet,7.4,911,6741.4,978
523,2023/07/07,23:17,523,,12.4,286,3546.4,978
524,2024/01/05,23:17,524,Pastry - Baked Cinnamon Stick,2.0,180,360.0,978
525,2023/10/02,1:34,525,Cinnamon - Ground,25.9,956,24760.4,978
526,2023/08/02,3:47,526,Pimento - Canned,1.1,319,350.9,978
527,2024/01/15,23:27,527,Bacardi Breezer - Tropical,33.8,508,17170.4,978
528,2023/07/30,19:36,528,Rice - Sushi,23.2,122,2830.4,978
529,2023/12/10,1:41,529,Ginger - Ground,12.3,490,6027.0,978
530,2023/08/29,5:33,530,Eggplant - Asian,2.2,521,1146.2,978
531,2023/04/08,9:09,531,Samosa - Veg,48.1,886,42616.6,978
532,2023/05/14,6:28,532,"Olives - Green, Pitted",29.1,493,14346.3,978
533,2023/10/31,8:09,533,Orange - Tangerine,25.0,691,17275.0,978
534,2023/09/13,13:47,534,"Lid - Translucent, 3.5 And 6 Oz",45.4,85,3859.0,978
535,2023/04/27,6:00,535,"Lamb - Leg, Diced",36.0,879,31644.0,978
536,2023/07/09,20:27,536,Potatoes - Idaho 80 Count,10.3,954,9826.2,978
537,2023/07/04,9:14,537,Wine - Taylors Reserve,31.3,971,30392.3,978
538,2024/01/21,1:18,538,Wine - Magnotta - Pinot Gris Sr,14.9,963,14348.7,978
539,2023/10/02,1:26,539,Cheese Cloth,34.3,621,21300.3,978
540,2024/02/10,18:20,540,Tarragon - Fresh,8.3,116,962.8,978
541,2023/03/27,13:56,541,Veal - Heart,9.9,125,1237.5,978
542,2023/08/16,3:55,542,Pumpkin - Seed,46.2,1000,46200.0,978
543,2023/10/14,16:23,543,Coffee Cup 16oz Foam,33.0,925,30525.0,978
544,2024/01/21,7:31,544,Ham Black Forest,11.7,778,9102.6,978
545,2023/08/08,10:29,545,Silicone Paper 16.5x24,5.9,684,4035.6,978
546,2023/05/19,8:12,546,"Wine - Red, Mosaic Zweigelt",4.6,665,3059.0,978
547,2023/10/29,17:38,547,Tea - Earl Grey,35.9,136,4882.4,978
548,2023/08/03,13:04,548,Table Cloth 62x120 Colour,21.1,563,11879.3,978
549,2023/08/03,8:13,549,Soup - Campbells - Chicken Noodle,44.0,835,36740.0,978
550,2023/12/01,10:05,550,Ecolab - Solid Fusion,18.9,8,151.2,978
551,2023/10/31,10:43,551,"Tarragon - Primerba, Paste",46.3,194,8982.2,978
552,2023/10/04,20:28,552,Longos - Cheese Tortellini,32.8,911,29880.8,978
553,2023/03/30,0:18,553,Garlic - Peeled,44.7,855,38218.5,978
554,2023/08/20,8:34,554,Island Oasis - Raspberry,10.3,457,4707.1,978
555,2024/01/02,5:15,555,"Vermouth - Sweet, Cinzano",47.1,942,44368.2,978
556,2023/02/18,8:12,556,"Zucchini - Mini, Green",22.8,642,14637.6,978
557,2023/08/27,11:24,557,Kolrabi,34.3,832,28537.6,978
558,2024/02/07,14:24,558,Gatorade - Fruit Punch,7.9,237,1872.3,978
559,2023/03/29,18:53,559,Lettuce - Lambs Mash,25.4,602,15290.8,978
560,2023/09/03,20:42,560,"Ham - Smoked, Bone - In",21.1,915,19306.5,978
561,2023/07/05,2:04,561,White Fish - Filets,2.0,359,718.0,978
562,2023/12/24,3:22,562,Saskatoon Berries - Frozen,46.7,621,29000.7,978
563,2023/03/09,15:15,563,Sausage - Meat,8.7,23,200.1,978
564,2023/10/06,18:50,564,Pike - Frozen Fillet,5.9,10,59.0,978
565,2023/09/18,15:46,565,Wine - Winzer Krems Gruner,18.7,183,3422.1,978
566,2024/01/21,21:28,566,"Loaf Pan - 2 Lb, Foil",46.1,516,23787.6,978
567,2023/03/15,22:19,567,Barramundi,21.3,27,575.1,978
568,2023/03/17,0:00,568,Straws - Cocktale,7.1,264,1874.4,978
569,2023/11/26,14:05,569,Beef - Top Butt,36.0,894,32184.0,978
570,2023/05/27,10:26,570,Soup Bowl Clear 8oz92008,25.3,691,17482.3,978
571,2023/05/25,6:19,571,"Jam - Blackberry, 20 Ml Jar",43.9,576,25286.4,978
572,,18:41,572,Lamb - Shoulder,21.4,29,620.6,978
573,2023/08/26,20:05,573,Broom - Corn,19.8,618,12236.4,978
574,2023/08/25,13:52,574,Campari,39.3,767,30143.1,978
575,2023/02/21,21:55,575,Tuna - Fresh,21.0,109,2289.0,978
576,2024/01/24,14:10,576,Chicken - Base,7.5,697,5227.5,978
577,2023/11/19,19:04,577,Icecream - Dibs,10.3,962,9908.6,978
578,2023/12/20,8:25,578,Lemons,3.1,440,1364.0,978
579,2023/05/31,4:20,579,Table Cloth 91x91 Colour,5.9,299,1764.1,978
580,2023/08/18,1:50,580,Pastry - Chocolate Marble Tea,31.6,454,14346.4,978
581,2023/03/11,22:37,581,,46.6,272,12675.2,978
582,2023/05/30,2:59,582,Wine - Soave Folonari,14.0,244,3416.0,978
583,2023/03/15,10:44,583,Pepper - Yellow Bell,27.7,365,10110.5,978
584,2023/09/24,6:27,584,Oil - Cooking Spray,24.4,628,15323.2,978
585,2023/08/19,5:42,585,Orange Roughy 6/8 Oz,5.8,114,661.2,978
586,2023/03/08,23:43,586,"Juice - Orange, 341 Ml",24.8,909,22543.2,978
587,2023/05/11,12:38,587,Wine - Vovray Sec Domaine Huet,30.2,667,20143.4,978
588,2023/05/06,4:36,588,Grand Marnier,3.0,304,912.0,978
589,2023/10/08,10:38,589,Wine - Alicanca Vinho Verde,40.1,940,37694.0,978
590,2023/09/08,20:35,590,Wine La Vielle Ferme Cote Du,6.1,973,5935.3,978
591,2023/10/10,18:04,591,Sardines,40.9,767,31370.3,978
592,2023/05/25,2:53,592,Juice - Lagoon Mango,35.7,455,16243.5,978
593,2023/06/09,11:40,593,"Chicken - Wings, Tip Off",42.5,271,11517.5,978
594,2023/02/20,14:21,594,,13.4,60,804.0,978
595,2024/01/01,22:08,595,,19.8,763,15107.4,978
596,2023/05/11,2:40,596,Arizona - Plum Green Tea,1.9,564,1071.6,978
597,2023/08/26,17:57,597,Dc Hikiage Hira Huba,33.7,382,12873.4,978
598,2023/03/22,18:26,598,Yucca,6.7,914,6123.8,978
599,2023/04/15,13:00,599,Fruit Mix - Light,11.1,480,5328.0,978
600,2023/09/04,4:22,600,Pork - Suckling Pig,35.3,89,3141.7,978
601,2023/03/23,11:13,601,"Ham - Smoked, Bone - In",3.3,332,1095.6,978
602,2024/01/23,9:38,602,Beans - Wax,15.7,34,533.8,978
603,2023/05/07,21:14,603,Pepper - Pablano,44.6,560,24976.0,978
604,2024/01/02,9:37,604,Energy Drink Red Bull,42.1,703,29596.3,978
605,2024/01/25,19:12,605,"Crab - Back Fin Meat, Canned",36.4,992,36108.8,978
606,2023/08/02,4:56,606,Roe - White Fish,39.7,250,9925.0,978
607,2023/08/24,11:46,607,"Potatoes - Purple, Organic",31.9,441,14067.9,978
608,2023/02/21,12:36,608,"Cup - 6oz, Foam",49.9,891,44460.9,978
609,2023/04/19,8:09,609,Peas - Frozen,6.5,664,4316.0,978
610,2023/08/06,13:24,610,Basil - Seedlings Cookstown,33.0,689,22737.0,978
611,2023/07/31,0:51,611,Bread Ww Cluster,20.8,75,1560.0,978
612,,5:20,612,"Wine - White, Concha Y Toro",19.0,169,3211.0,978
613,2023/02/18,6:51,613,Olive - Spread Tapenade,23.3,740,17242.0,978
614,2023/05/11,21:54,614,Garam Marsala,40.1,81,3248.1,978
615,2023/06/28,19:49,615,Cornish Hen,43.7,422,18441.4,978
616,2023/03/27,0:16,616,Cheese - Comtomme,45.7,196,8957.2,978
617,2023/09/05,11:56,617,Lamb - Shoulder,31.3,596,18654.8,978
618,2023/09/23,3:06,618,Chickensplit Half,19.1,849,16215.9,978
619,2023/09/15,13:16,619,"Pepper - Paprika, Spanish",12.7,293,3721.1,978
620,2023/10/31,18:56,620,"Mushroom - Oyster, Fresh",18.7,8,149.6,978
621,2023/09/17,12:12,621,Fiddlehead - Frozen,45.6,97,4423.2,978
622,2024/01/20,12:56,622,Scallops - U - 10,7.1,243,1725.3,978
623,2023/09/07,4:50,623,Ecolab - Medallion,32.7,26,850.2,978
624,2023/08/06,5:02,624,"Roe - Lump Fish, Red",45.7,129,5895.3,978
625,2023/03/17,1:50,625,"Pasta - Spaghetti, Dry",13.1,320,4192.0,978
626,,20:29,626,Oranges,30.6,872,26683.2,978
627,2023/07/25,20:24,627,,3.6,553,1990.8,978
628,,12:59,628,Veal Inside - Provimi,41.5,865,35897.5,978
629,2023/07/16,13:46,629,Sesame Seed Black,22.5,570,12825.0,978
630,2024/01/27,7:29,630,"Water - Mineral, Natural",3.0,937,2811.0,978
631,2023/03/23,2:31,631,Couscous,21.0,722,15162.0,978
632,2024/02/10,16:19,632,Swiss Chard - Red,36.2,962,34824.4,978
633,2023/08/23,0:13,633,"Capon - Breast, Double, Wing On",19.6,511,10015.6,978
634,2023/08/03,11:15,634,Energy Drink - Franks Original,15.1,965,14571.5,978
635,2023/11/20,3:31,635,Cheese - Ermite Bleu,46.8,931,43570.8,978
636,2023/12/27,23:21,636,Pants Custom Dry Clean,27.6,306,8445.6,978
637,2023/10/07,15:38,637,Pastry - Key Limepoppy Seed Tea,24.6,952,23419.2,978
638,2023/06/07,14:02,638,Wine - Conde De Valdemar,6.9,562,3877.8,978
639,2023/03/08,10:59,639,Cranberries - Dry,35.1,134,4703.4,978
640,2023/05/10,5:45,640,Mousse - Mango,23.0,396,9108.0,978
641,2023/11/27,6:00,641,"Wine - White, Ej Gallo",10.7,811,8677.7,978
642,2023/07/03,21:53,642,"Tuna - Canned, Flaked, Light",4.8,942,4521.6,978
643,2023/12/31,13:50,643,"Hickory Smoke, Liquid",17.5,948,16590.0,978
644,2023/10/15,3:15,644,Prunes - Pitted,14.8,898,13290.4,978
645,2023/03/05,18:48,645,Muffins - Assorted,40.7,608,24745.6,978
646,2024/01/19,20:00,646,Pop - Club Soda Can,35.9,648,23263.2,978
647,2023/07/01,10:12,647,Ecolab - Lime - A - Way 4/4 L,49.6,712,35315.2,978
648,2024/02/01,13:36,648,Wine - Blue Nun Qualitatswein,9.8,63,617.4,978
649,2023/10/15,7:18,649,"Nut - Pistachio, Shelled",48.1,906,43578.6,978
650,2023/12/29,8:11,650,"Juice - Orange, Concentrate",27.7,517,14320.9,978
651,2023/07/17,22:31,651,Oats Large Flake,15.9,960,15264.0,978
652,2023/06/12,18:10,652,Beef - Texas Style Burger,34.1,671,22881.1,978
653,2023/09/09,4:58,653,Beef - Diced,8.1,353,2859.3,978
654,2024/01/11,11:37,654,"Salmon - Whole, 4 - 6 Pounds",25.1,522,13102.2,978
655,2023/10/02,22:18,655,Appetizer - Veg Assortment,9.6,486,4665.6,978
656,2023/07/30,22:36,656,Horseradish Root,28.6,446,12755.6,978
657,2023/10/31,23:42,657,Oil - Safflower,18.5,269,4976.5,978
658,2023/07/22,13:14,658,Cheese - Cream Cheese,20.7,265,5485.5,978
659,2023/12/02,2:01,659,"Doilies - 8, Paper",6.8,845,5746.0,978
660,,1:54,660,Broccoli - Fresh,27.9,719,20060.1,978
661,2023/11/27,11:08,661,"Chicken - Diced, Cooked",45.9,789,36215.1,978
662,2023/11/08,10:55,662,"Beans - Long, Chinese",45.4,169,7672.6,978
663,2023/08/25,15:50,663,Cumin - Ground,44.3,204,9037.2,978
664,2023/07/24,17:51,664,Bowl 12 Oz - Showcase 92012,38.5,504,19404.0,978
665,2023/04/11,18:18,665,Cheese - Mozzarella,23.2,187,4338.4,978
666,2023/03/24,12:04,666,Cookies Oatmeal Raisin,10.5,859,9019.5,978
667,2023/08/08,0:02,667,Wine - Ice Wine,20.3,428,8688.4,978
668,2023/06/24,4:40,668,"Juice - Clamato, 341 Ml",36.1,148,5342.8,978
669,2023/04/15,4:41,669,Piping Jelly - All Colours,25.6,301,7705.6,978
670,2023/05/26,7:15,670,Chinese Foods - Plain Fried Rice,23.7,589,13959.3,978
671,2023/05/26,12:37,671,"Roe - Lump Fish, Red",32.7,739,24165.3,978
672,2024/02/02,21:33,672,Veal - Bones,29.0,628,18212.0,978
673,2023/10/19,10:35,673,Sultanas,19.4,808,15675.2,978
674,2023/11/16,18:50,674,Turnip - Wax,13.4,903,12100.2,978
675,2023/05/17,9:21,675,Arizona - Plum Green Tea,34.0,582,19788.0,978
676,2023/11/28,1:27,676,Munchies Honey Sweet Trail Mix,4.6,318,1462.8,978
677,2023/12/04,0:11,677,"Rum - Coconut, Malibu",44.8,32,1433.6,978
678,2023/10/16,15:29,678,Beer - Labatt Blue,27.0,908,24516.0,978
679,2023/03/05,15:16,679,Ham - Virginia,49.7,693,34442.1,978
680,2023/06/15,14:09,680,Crush - Cream Soda,23.6,715,16874.0,978
681,2024/01/13,13:10,681,Wine - Carmenere Casillero Del,44.1,23,1014.3,978
682,2023/08/08,23:57,682,"Tortillas - Flour, 12",23.3,713,16612.9,978
683,2023/12/02,8:01,683,Sprite - 355 Ml,32.1,508,16306.8,978
684,2023/12/19,5:09,684,"Cake Circle, Paprus",1.5,276,414.0,978
685,2023/10/22,23:13,685,Vinegar - Champagne,23.5,633,14875.5,978
686,2023/06/17,8:29,686,Wine - Segura Viudas Aria Brut,7.1,106,752.6,978
687,,17:37,687,Soup Campbells - Tomato Bisque,28.1,316,8879.6,978
688,2024/01/07,1:32,688,Calypso - Black Cherry Lemonade,18.9,307,5802.3,978
